
     ----------------------------------------------------------------------

                    设计结果输出文件

     ----------------------------------------------------------------------

            工程名称：3#
            工程代号：
             设计人：
             校核人：
            软件名称：盈建科建筑结构设计软件
              版本：
            计算日期：2020/09/23
     ----------------------------------------------------------------------

     **********************************************************************

                               符号说明

     截面符号说明：
       B,H --- 矩形截面宽、高(mm)
  LoadCase  (  0)   ( 10)   (  1)   (  1)   (  1)   (  1)   (  1)   (  1)   (  0)
  Btm Ast       0     200     200     200     200     200     200     200       0
  % Steel    0.00    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.00
  V(kN)        28      24      18      10      -0     -10     -18     -24     -28
  LoadCase  (  1)   (  1)   (  1)   (  1)   ( 14)   (  1)   (  1)   (  1)   (  1)
  Asv          22      22      22      22      22      22      22      22      22
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 22
  ---------------------------------------------------------
  N-B=20 (I=1000044, J=1000045)(1)B*H(mm)=200*400
  Lb=2.80(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形 两端铰接
  livec=1.000  stif=1.401  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0       0       0       0       0       0       0       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast       0       0       0       0       0       0       0       0       0
  % Steel    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
  +M(kNm)       0       9      17      22      24      22      17       9       0
  LoadCase  (  0)   (  1)   (  1)   (  1)   (  1)   (  1)   (  1)   (  1)   (  0)
  Btm Ast       0     200     200     200     200     200     200     200       0
  % Steel    0.00    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.00
  V(kN)        29      24      18      10      -0     -10     -18     -24     -29
  LoadCase  (  1)   (  1)   (  1)   (  1)   ( 14)   (  1)   (  1)   (  1)   (  1)
  Asv          22      22      22      22      22      22      22      22      22
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 22
  ---------------------------------------------------------
  N-B=21 (I=1000046, J=1000047)(1)B*H(mm)=300*700
  Lb=4.70(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形 右端铰接
  livec=1.000  stif=1.806  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0       0       0       0       0       0       0       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast     693       0       0       0       0       0       0       0       0
  % Steel    0.33    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
  +M(kNm)     231     233     227     212     188     154     111      59       0
  LoadCase  ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   (  0)
  Btm Ast    1149    1056    1027     954     837     679     525     525       0
  % Steel    0.58    0.54    0.52    0.48    0.42    0.34    0.25    0.25    0.00
  V(kN)        37      24     -21     -35     -52     -69     -85     -99    -111
  LoadCase  ( 11)   ( 11)   (  4)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=22 (I=1000046, J=1000048)(1)B*H(mm)=300*700
  Lb=2.32(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.336  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -149    -129    -110     -93     -78     -66     -56     -47     -45
  LoadCase  ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   (  8)   (  7)
  Top Ast     740     564     525     525     525     525     525     525     630
  % Steel    0.38    0.29    0.25    0.25    0.25    0.25    0.25    0.25    0.30
  +M(kNm)       0       4       6       8       9       8       6       4       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     693     525     525     525     525     525     525     525     630
  % Steel    0.33    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.30
  V(kN)        79      74      68      61      53      45      38      32      27
  LoadCase  ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   (  4)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=23 (I=1000037, J=1000052)(1)B*H(mm)=300*700
  Lb=1.30(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形 左端铰接
  livec=1.000  stif=1.095  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0      -8     -16     -25     -35     -44     -55     -67     -79
  LoadCase  (  0)   ( 17)   ( 17)   ( 17)   ( 17)   ( 25)   ( 13)   ( 13)   ( 13)
  Top Ast       0     525     525     525     525     525     525     525     630
  % Steel    0.00    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.30
  +M(kNm)       0      11      20      30      38      47      54      62      68
  LoadCase  (  0)   ( 14)   ( 14)   ( 14)   ( 14)   (  6)   ( 18)   ( 18)   ( 18)
  Btm Ast       0     525     525     525     525     525     525     525     630
  % Steel    0.00    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.30
  V(kN)        66      63      59     -56     -61     -65     -70     -75     -80
  LoadCase  ( 14)   ( 14)   (  6)   ( 25)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=24 (I=1000053, J=1000042)(1)B*H(mm)=300*700
  Lb=1.40(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.131  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -68     -54     -41     -29     -18      -7       0      -8     -20
  LoadCase  ( 13)   ( 25)   ( 25)   ( 25)   ( 17)   ( 17)   (  0)   ( 18)   ( 18)
  Top Ast     630     525     525     525     525     525       0     525     630
  % Steel    0.30    0.25    0.25    0.25    0.25    0.25    0.00    0.25    0.30
  +M(kNm)      63      55      46      37      27      16       6      14      23
  LoadCase  ( 18)   (  6)   (  6)   (  6)   ( 14)   ( 14)   ( 12)   ( 13)   ( 13)
  Btm Ast     630     525     525     525     525     525     525     525     630
  % Steel    0.30    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.30
  V(kN)        86      80      75      70      65     -62     -66     -69     -72
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   (  6)   (  6)   (  6)   (  6)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=25 (I=1000054, J=1000051)(1)B*H(mm)=300*3900
  Lb=1.50(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=60.0 Fy=360 Fyv=360
  砼梁 连梁 矩形
  livec=1.000  stif=0.700
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -957    -928    -901    -876    -866    -874    -885    -897    -911
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  Top Ast    2977    2977    2977    2977    2977    2977    2977    2977    2977
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  +M(kNm)       0       0       0       0       0       0       0       0       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast    2977    2977    2977    2977    2977    2977    2977    2977    2977
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  V(kN)      1628    1255    1216     841     465    -345    -592    -842   -1219
  LoadCase  ( 29)   ( 29)   ( 13)   ( 13)   ( 13)   ( 14)   ( 14)   ( 12)   ( 12)
  Asv          47      47      47      47      47      47      47      47      47
  Rsv        0.16    0.16    0.16    0.16    0.16    0.16    0.16    0.16    0.16
  非加密区箍筋面积: 47
  ---------------------------------------------------------
  N-B=26 (I=1000055, J=1000056)(1)B*H(mm)=300*700
  Lb=1.50(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形 右端铰接
  livec=1.000  stif=1.182  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -31     -24     -19     -14     -10      -7      -4      -2       0
  LoadCase  ( 23)   ( 23)   ( 23)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   (  0)
  Top Ast     630     525     525     525     525     525     525     525       0
  % Steel    0.30    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.00
  +M(kNm)      47      44      40      35      30      24      17       9       0
  LoadCase  (  4)   (  4)   (  4)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   (  0)
  Btm Ast     630     525     525     525     525     525     525     525       0
  % Steel    0.30    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.00
  V(kN)        37      33      29     -27     -31     -36     -40     -44     -48
  LoadCase  ( 11)   ( 11)   ( 11)   (  4)   (  4)   (  4)   ( 12)   ( 12)   ( 12)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=27 (I=1000054, J=1000058)(1)B*H(mm)=200*500
  Lb=2.40(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.989  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -16      -5       0       0       0       0       0       0      -5
  LoadCase  (  7)   ( 11)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 13)
  Top Ast     300     250       0       0       0       0       0       0     250
  % Steel    0.30    0.25    0.00    0.00    0.00    0.00    0.00    0.00    0.25
  +M(kNm)       0       5       9      12      13      13      12       9       5
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     300     250     250     250     250     250     250     250     250
  % Steel    0.30    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  V(kN)        39      32      24      15       6      -6     -15     -24     -33
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 14)   ( 13)   ( 13)   (  9)   (  9)
  Asv          22      22      22      22      22      22      22      22      22
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 22
  ---------------------------------------------------------
  N-B=28 (I=1000058, J=1000059)(1)B*H(mm)=200*500
  Lb=3.00(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=2.000  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)      -7       0       0       0       0       0       0       0      -3
  LoadCase  ( 13)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 14)
  Top Ast     250       0       0       0       0       0       0       0     250
  % Steel    0.25    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.25
  +M(kNm)       4       9      15      21      23      21      16      11       6
  LoadCase  (  0)   (  0)   ( 10)   ( 10)   ( 10)   (  7)   (  9)   (  0)   (  0)
  Btm Ast     250     250     250     250     250     250     250     250     250
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  V(kN)        33      28      21      12       2     -10     -18     -25     -31
  LoadCase  (  9)   (  9)   (  9)   (  9)   ( 13)   ( 10)   ( 10)   ( 10)   ( 10)
  Asv          22      22      22      22      22      22      22      22      22
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 22
  ---------------------------------------------------------
  N-B=29 (I=1000060, J=1000059)(1)B*H(mm)=200*500
  Lb=0.80(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 不调幅梁 矩形
  livec=1.000  tf=1.000  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -50     -43     -36     -29     -23     -16     -10      -3       0
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   (  7)   (  7)   (  0)
  Top Ast     334     271     250     250     250     250     250     250       0
  % Steel    0.37    0.30    0.25    0.25    0.25    0.25    0.25    0.25    0.00
  +M(kNm)       0       0       0       0       0       0       0       0       3
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 10)
  Btm Ast     300     250     250     250     250     250     250     250     250
  % Steel    0.30    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  V(kN)        71      70      68      67      66      65      64      63      63
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)
  Asv          22      22      22      22      22      22      22      22      22
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 22
  ---------------------------------------------------------
  N-B=30 (I=1000059, J=1000055)(1)B*H(mm)=200*500
  Lb=2.40(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.989  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)      -2       0       0       0       0       0       0      -2     -13
  LoadCase  ( 14)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  8)   (  8)
  Top Ast     250       0       0       0       0       0       0     250     300
  % Steel    0.25    0.00    0.00    0.00    0.00    0.00    0.00    0.25    0.30
  +M(kNm)       6      10      13      16      15      13      10       5       0
  LoadCase  (  0)   (  0)   (  0)   (  9)   (  9)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     250     250     250     250     250     250     250     250     300
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.30
  V(kN)        32      23      14       5      -5     -15     -24     -32     -39
  LoadCase  ( 10)   ( 10)   ( 10)   ( 14)   (  9)   (  9)   (  9)   (  9)   (  9)
  Asv          22      22      22      22      22      22      22      22      22
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 22
  ---------------------------------------------------------
  N-B=31 (I=1000062, J=1000058)(1)B*H(mm)=200*500
  Lb=0.80(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 不调幅梁 矩形
  livec=1.000  tf=1.000  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -52     -45     -38     -31     -24     -17     -10      -4       0
  LoadCase  (  9)   (  9)   (  9)   (  9)   (  9)   (  9)   (  9)   (  8)   (  0)
  Top Ast     349     283     250     250     250     250     250     250       0
  % Steel    0.38    0.31    0.25    0.25    0.25    0.25    0.25    0.25    0.00
